latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.7618167,-122.4314833,2025-08-30T06:29:03.000Z,,0x49cfe4d7cceb2771,hex,3c49363e37467647346b7159653575572f6d476664457a49524430562f67413946446d446548724f4c6a47694a747175752f3858347472576c4c4a4a646e74347374394e30514a4a4f78756f674c4e6d4e4158667243756e746f5a6865484d567a4370424637343357563839314e6a2b686c4f3746694d3834504a4e666c4e4859474e36364e77705345786d664d515141312b3267776759477255306438426e304533677750783332366146683835514c6c647933654d67436a554d787246664e66516974484c7970565a3968486a74437559582f6c697959786654486139395a324356316a4650324c6f786d71496f494c7a56344e68436e7a65436e724a33724b76794e4974326c6853396f5a573655416e563263502b652f5565374d4e703954332f59384c6e71594b6f767638710a,binary,binary_hex_encoded,
37.7618,-122.4315333,2025-08-30T06:29:08.000Z,,0x49cfe4d7cceb2771,hex,3c49373e744c784b2b484a6f554b4e31544e66545a796a747446307a48425243594c42306d57503374495a464e7455374877554171794d684e564b6d703145786c57774d48472f355578575177305849734a7076587656514f7148514634584938504949347a382b56436c727a38395a2f6a54556a41314a56447437724c316f75595869446d3769514d57385953724c6d3734434133782f55736d7a79496163772b57677177616f52586c46742f69754d723769664b3464643650614251735a396272714a65522f637056395a37327967746f7754794b5262353356627a446b39736c38536577786a617a456877797253387a6b703076614c54736753457743676a3557726e504e54616f4674317244425238334267597976564b354d36345162766a6f4d52455631362f366e7a4a460a,binary,binary_hex_encoded,
37.7617667,-122.4315667,2025-08-30T06:29:13.000Z,,0x49cfe4d7cceb2771,hex,3c49383e764a3362634148436e2b596e5a54496853542f46684945397746457254666e56784b57594a4952616b7534396f7533786b576572425a576b47577270397034373149427356423133356830457862686838784d314f45482f3071392f52584a364c4762744749526469344447477451685a496f4c7671522b504552654c46386a74482b38746c2b44415a6d63415946757561424957763447647a486c6a2b596175527a7132665856385a304d457262774342767a337865734d546b7979614356546a494a45342f6254504a5142533931455877352f3577726e686b4d3542783272392f4a6c78383269677930706d495958535943533138615131794b6f4d417635416d3970423275706c7250676266446a764f546f4333455347314b2f4b652f7a3559557337466d777559670a,binary,binary_hex_encoded,
37.7617667,-122.4315833,2025-08-30T06:29:18.000Z,,0x49cfe4d7cceb2771,hex,3c49393e775a456d6965414259303037356c74644a55376353335959503369454274716a35466772735450774a697845686d504e7a6748424f4f56654e684e3569687a5833383251426b4a683044745965473134654f53515137426f646875584e56584d616772466b4747444f4c6a514c76434e44787741656979716f55485936625142467634366947496c77375136435558413637726755653077317a6c4a697037624a70434553437873485168717971457442773130423632753433786a38766e6f702b31767561436257643642737261496a30303057322f6341377a7848342b4846426b56476c3255424f564949455372356c626b3950316430395736334a565544703548736e6844496752434f2f6e6d6c514c68443279786e416e4c4a446d756b776e5378696f37706145340a,binary,binary_hex_encoded,
37.7617667,-122.4316,2025-08-30T06:29:23.000Z,,0x49cfe4d7cceb2771,hex,3c4931303e4a335933625478326d66593033347956597a506d64796632645a7469696e63703663776652352f4b476656734f5143714d4276537359426d4a4632574a6c35322f7a354d3770595a4c694d2b4a43797a556b526337774477575441555341642b595075496c33454b347545444738744c58453936742b6e58723669615372416e6d62303331734673517265425876774e6e382b48396c6349424547324635444c3438796c2f4861562b76673559774359753369726b50694450394a646a626a4b582b5755696845597a534d544b5a79324f513343653548336b4f644f7379345865544f383747584e545532624b78456246683576653633315762626545736e78595a5a7347717a414f506e326433677155306a2f706b457355454d6f72456b455058503443774961653056740a,binary,binary_hex_encoded,
37.7617833,-122.4315667,2025-08-30T06:29:28.000Z,,0x49cfe4d7cceb2771,hex,3c4931313e2b4b7757754c5349345861592b66566a475330467a4e7967622b71733452466d5a543233366d543872756f4141414147525868705a674141545530414b6741414141674142514550414149414141414e414141415367455141414941414141694141414156774578414149414141414b4141414165514579414149414141415541414141673464704141514141414142414141416c7741414141425359584e77596d5679636e6b6755476b414c324a68633255766332396a4c326b79597a42746458677661544a6a51444576615731344e7a41345144466841464270593246745a584a684d6741794d4449314f6a41344f6a49354944497a4f6a49344f6a49324141414467706f41425141414141454141414339694363414177414141414543575141416b414d41416741410a,binary,binary_hex_encoded,
37.76185,-122.4314333,2025-08-30T06:29:33.000Z,,0x49cfe4d7cceb2771,hex,3c4931323e41425141414144464141485479674150516b41794d4449314f6a41344f6a49354944497a4f6a49344f6a493241413d3d0a,binary,binary_hex_encoded,
37.76185,-122.43145,2025-08-30T06:29:38.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.76175,-122.4317,2025-08-30T06:36:27.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430363a33363a32355a5f696d6167652d632e686569632c206368756e6b733a2031310a,binary,binary_hex_encoded,
37.7617667,-122.4317167,2025-08-30T06:36:32.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f41414541414141414141414734414143414141414141694941414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617833,-122.4316833,2025-08-30T06:36:37.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141505041412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d41504c6f435147454141514173516745424133414141414d416b41414141774141417741386f416f4942515757366b6b70726d344347677749414141444141674141414d4143454269414145414230514277584b77596b41414141415561584e775a5141414141414141414641414141425141414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d4141674142414145414141664c62575268644141414274776f41613849536966717a5764576f506d734e55574f7865412b6376594b0a,binary,binary_hex_encoded,
37.7617833,-122.4316833,2025-08-30T06:36:42.000Z,,0x49cfe4d7cceb2771,hex,3c49323e49795142757766345967326648642b3134766a304c43496f71593753645230586e746859696e4559477734384638375a6778364e667173686870766530412f4e61702f64574943426264594635474e4e5879624936506f75656a5844346f79565a2b4a4c782f34776d30476c73556c51542f6466585234576d45544377436d7743503436716b6f4346506a625835624b7337675572425957386b65787342586c4865356f674330306a6342507171726870704c566b65587a6b6a476e4f673232325434377376466f363579554f73374661336551444f79526a62435668484d41507142346d4b5856344d6b6366796d6d7a573433666c4f375849786b344d785949303047594265562f59636c69634165723039674f5a48304b77332b4a503732727879566a6d486c704f482b0a,binary,binary_hex_encoded,
37.7617833,-122.4316833,2025-08-30T06:36:47.000Z,,0x49cfe4d7cceb2771,hex,3c49333e66524e7a385468365571626f664f63556461782f4370316664445850686b55316f4e6e696435656d4f456c63627770323036394f77514b72614c63424f326d5a775a4b6637317656307768673439703349535172645a4278686965786a316d2b544c334771665a417931424a4b4e454e2f5061337364686833646d515446456c43654377414434345452523970627650384966364a776e646a4b512b4e6b63566d666245435156486e707270395045336136444f764a6463714d6c7a336c4f4475363648326573645034745749506c2f554f744c642f5556346f7145776f6f632f36707a376b4242344952653362654a4c33374a42795351482f3049615243354e354179735932676f6761796454666a6c4b4a654133734d7559636d386541362b417054484c7733395530430a,binary,binary_hex_encoded,
37.7617833,-122.4316833,2025-08-30T06:36:52.000Z,,0x49cfe4d7cceb2771,hex,3c49343e7a444d3859465a567664665a336b524534506c595241696933447468346e563269596d43462b6f354d3778617772766c534d3477424f5273516a59734a472f3078613137475845345a6b675a6a74467159466d67396b33536f78346f66416b6d53512f4a5047463335785a3447693744374d376376526b39344f666645684f7647345058726b4f734669786e6f75467077554a6643345875515233635130304c4f586454733274585246487355496d4b4d6a784136632b4c79756355626b666e5636332b787646306e5656584c3148456869715652446770524464343476637938637077447a526f4668537035744f7a4e6a784e52304f6a41776f4c493954453548434c69614459705a66364938795a766351366270784b45527343326a50623631767042776c446c7839680a,binary,binary_hex_encoded,
37.7617833,-122.4316833,2025-08-30T06:36:57.000Z,,0x49cfe4d7cceb2771,hex,3c49353e6967777a506a6f5763623549535a3452474f68385a687241735934716f4b4e355062684a6f594e4d6d2f35427146394a794c49744f394530646f5070377052744e704e416c35684d506845676d62657031575168506f766433744f7074364c4e713651394854564d6348345a45303472554a584e4d70697a576e75664b443656315a454d734a61523570653252794f424a487235593376626e4a307a6173447032394e376479384e47367256583244486f576d4c466337655567514436707136586877326c7a395171774e2f6278647365436944682f45576458736a4d3942717852506763516930594978476d364251362b417871526e777a425153626e583954484c614f447345786e58314b52686a5177697651364c32535075594159344d79556b3846782f79767778330a,binary,binary_hex_encoded,
37.7618,-122.4317167,2025-08-30T06:37:02.000Z,,0x49cfe4d7cceb2771,hex,3c49363e4d4c637651474a62662b34576171336c6859536e48714c36333274774b4770653568754c544d57736f364a33754776636758485168744248594b3459705548315450423861687868656d476d466e376464677a7231615a383244324a4d51414c7848542b79486e794d4232686d7a7764524c324258785a427435394346634362543256694a4f59717242355a2f2f6b5037384a3859412f3646745639306365575a745a563034704d6f6145584565705847747554342f424532502b624243374946673864322b2b4f77414e6e3567367372444647496a37706b306a464679644b4a323637334b6c3667565934356e3751525770646e6e37564d754d484133417253764a6c52582f736b4b5a484e767a4f4b694134594f6637437a6f6c3738614b463336526a786236524537580a,binary,binary_hex_encoded,
37.7617833,-122.4317167,2025-08-30T06:37:07.000Z,,0x49cfe4d7cceb2771,hex,3c49373e474a35444338554843377a5963475931383850505459493057304c354b6174444561654f4c3168566578544a78304351586a34624f3559547479793353362f695472533451433478323056363232456f41334273386c6c55387342566977656f742b565a6d736b33792f6d655064736d39655573414c4674742f54684b494b476f552b5479477656334b654b7078746b374f6a6776442b2b7679474a4b4d5568726657734a4b7841594d704e6b504c4f766f774b67694559317a4c46496271577749502f555a2b47673675656e6e464e76632f476576784c597469583847583877676872367665744362467334306c44486f4a6966647134565170726146386c35747a6c6d454e3150784f792b4937616a653850364278713355614675714d5175655659546f7576356872780a,binary,binary_hex_encoded,
37.7618,-122.4316833,2025-08-30T06:37:12.000Z,,0x49cfe4d7cceb2771,hex,3c49383e424f356e6b665069736a4d342f577961644d6158725067494c4a615971697055467370593733444c6a55673431666368452f594670394c346c556144786a573870487851797165674b7459536e66446177645754684939354c54597857754b6838782f417546682f7969394c43372b4170616d355741464c3074414b4a515966714f644630557a4a624e3769326e3942764b2f3679656f4a6c7056674a643876347045462b3859506a6d504a4b566d324d594773544d5459655676422f646c464f6d4150797a676351646838456b7862645174712b63525778573971657066365968684f4f796534426942445475623734455042766d3672456d674c627954636168546c4967486649766a4359432b316a582b733748784e6a5a797833353454387453566f334745426d68710a,binary,binary_hex_encoded,
37.7618,-122.4316667,2025-08-30T06:37:17.000Z,,0x49cfe4d7cceb2771,hex,3c49393e4e43586947714135454e346f6b6a39437a57464549574d42336b63314a453071476c70335269306d683175306d34345739332b303143563466626a37614a5937386f456a4c77524e666c457045366255707162783864634546755856524e694d327746344f4a55664252595269755a33796276386f686e4c543631775674587362327646415650474d783471484d4c6f656435586473786e4b6e6a5a58395565414950636e4b48554744765472734e39464b725650565a6f437375656d67347742663153322f55496863724a70554a574745436f41414141426b5634615759414145314e41436f41414141494141554244774143414141414451414141456f42454141434141414149674141414663424d514143414141414367414141486b424d67414341414141464141410a,binary,binary_hex_encoded,
37.7617833,-122.4316333,2025-08-30T06:37:22.000Z,,0x49cfe4d7cceb2771,hex,3c4931303e41494f48615141454141414141514141414a634141414141556d467a63474a6c636e4a35494642704143396959584e6c4c334e76597939704d6d4d77625856344c326b79593041784c326c74654463774f4541785951425161574e6862575679595449414d6a41794e546f774f446f794f5341794d7a6f7a4e6a6f794e51414141344b614141554141414142414141417659676e41414d4141414142416c6b41414a41444141494141414155414141417851414230386f4144304a414d6a41794e546f774f446f794f5341794d7a6f7a4e6a6f794e51413d0a,binary,binary_hex_encoded,
37.7617833,-122.4316,2025-08-30T06:37:27.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617833,-122.4315667,2025-08-30T06:37:30.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430363a33373a32385a5f696d6167652d632e686569632c206368756e6b733a2031340a,binary,binary_hex_encoded,
37.7617833,-122.43155,2025-08-30T06:37:35.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f41414541414141414141414a69674143414141414141737941414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617667,-122.4315667,2025-08-30T06:37:40.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141505041412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d41504c6f435147454141514173516745424133414141414d416b41414141774141417741386f416f4942515757366b6b70726d344347677749414141444141674141414d4143454269414145414230514277584b77596b41414141415561584e775a5141414141414141414641414141425141414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d4141674142414145414141703162575268644141414359596f416138495369726d5174336e4672594468375053764d2b59437166740a,binary,binary_hex_encoded,
37.7617833,-122.4315833,2025-08-30T06:37:45.000Z,,0x49cfe4d7cceb2771,hex,3c49323e47644537354566374d4d304a69416d4d2f7a6b6d4f6f3639766c33442b49514a636874386a635574775232726f374268664c416c7655436c43646b4c313745676a554e633955466e41693956484d66626c51374b4650657a5a47346735322f2b4856743245346e356341694c684d647958546a677174706746783333555268352b4a7539696e4e696666566d5a6a5a4a36584c6456456f6d2f47595174724c55674a736e3878397779653369775245394b564a723059726c6f694132576f4c67564c5971786f3332696f662b535741736663536d576252667379546a496d6c4e4f69364a5a634f75744d633139664d7857525345376b376e6278674335665868772b32764466576c306b66484f7672444873515231613153574f646b6759626b485564524951636d53502b740a,binary,binary_hex_encoded,
37.7617833,-122.4316333,2025-08-30T06:37:50.000Z,,0x49cfe4d7cceb2771,hex,3c49333e624344476e3235427770483479505366416c665867494b6b765041634569384e6967452b356f506e31394632635748465965374a437959535267522f6871332f5661354e486a676c4a4e744543744f6b494f342f2f415538695a49344d55536d44446f64455541316e63684b756d70386d6173306b397a575449317154736248796b324475725a5a532f347a4d37625a6b522f6d612b474e7a71694755726f4f446564742b76434a6f665441644476665a33534e59697642566a513164495a6b667345716443576c686b576e65723848474957332b4d52754b4a71526c7156634d4655642b43514f366f6c4d444d6a794b4f4364654251355541355373305476716861794545474f476777592f4e435554616f674152654131462b324952616141356644553037646c3752320a,binary,binary_hex_encoded,
37.7617833,-122.4316333,2025-08-30T06:37:55.000Z,,0x49cfe4d7cceb2771,hex,3c49343e617244774f353653546a576c6e57422f63304165642b61526375366d6a4d6b4c666c42556a33436d487330456f316262766f776b64596275427a534a4b79656265727079427338333844413337786f394f4b33385059444b43743351486d57416a6f3764427343495937343158754b74654758656a2b6377727a77715651466171615335334b3767324b654255764b7343796b414561357a6e52395a2b425a6455426f314d2f3277756e737650356948586d42526d6f41684a73484f5a2f643743557261664230636a4267756b4935413644645039716d3266746e52304f6338596832416e756c414e386271324348395162314371752f5a3654335863766a52395a6659484a4a57494f2f3168354f3158396e4a464775316d744a796b453762786e4b493962766851774a580a,binary,binary_hex_encoded,
37.7617667,-122.4316333,2025-08-30T06:38:00.000Z,,0x49cfe4d7cceb2771,hex,3c49353e72794634383552676a644858386d6f4c6846344a4c3474626b435a4c30357736455a44743546647a78475633475256456178426c31725562666767667245377071724f6c4d2f582b5a665341775875322b3651574c62667a66556c6e34754f466e382b48392f516b756131733158436d6f4444756c6e526d346c6b2b414e42683130636a346245326d454939532f5445335864742b306e69446d5336336b3531506665336b50415630712b31664e513142796c7763414d37376a635a5230364b762f46386733584a736341754b366b6a79494755665a2f4f616e6c786357542b3075704633507931642f6c36746e7a525a587939554b73595138594956316b3368706b763270336763704134357255634878554c527254776c5176776234596e6c543757662f4c6558354a720a,binary,binary_hex_encoded,
37.7617667,-122.4316333,2025-08-30T06:38:05.000Z,,0x49cfe4d7cceb2771,hex,3c49363e654b4836372b313267563750794754517039584447754f687837764f4161736b547345567445746a386d4b6b5a4947623977626c59495131354564576e5a504777344447616e3762514b567361724d52706152546a526b2b682f554c32467277526852504c42504d774c415a4d764d597637734e674a6d44456675482f5a44305877694877472b4b43733061535476383767456d4a684a62326a2f554677465769796f376c6a6f34746e314f634147414346616155633936586232774138585a2f7947694531507a536b6265544a443231754d6b3156386f51474e333144575843693057635039586b70436d5567694a4241704964536a7a447a574a74496a356443423539565067786c634b7a565871383339463159566832317a3355666f5064374d3473752b69784a76390a,binary,binary_hex_encoded,
37.76175,-122.43165,2025-08-30T06:38:10.000Z,,0x49cfe4d7cceb2771,hex,3c49373e39594366357032425433653546575a596b776531785a6a61644c44774f6d61646f39615a376343343776486449734e7a525249746150414f6666584b737374655034493465357447454f6f666943425a4a577835424270475843575975317930467243325172307039376663345348457476784c4e564c2b666a346c5777375252622f2b4364386a6c53562f646d34456b5a6e31755544722f76325164367a6f476862776f74762f3256784f463072554246634e684e553132646c4b4866364f5358524c303171386351544f37336272656f4e6d586f4635667252384e6e4a385175484a6c74787368766c5a472f4a6176354a6b48534a556b4c413777362f545243326e6936412f4b7945706251656b6a6d533731576457506c4830536b7a737362622b746f4e6a3058524b0a,binary,binary_hex_encoded,
37.76175,-122.4316333,2025-08-30T06:38:15.000Z,,0x49cfe4d7cceb2771,hex,3c49383e6f36354c5446503237754b364151482b4e725a464c6172793161324b76374636552f65475a744b64734576492f504f706c79323479356866414a324545315a5a746d634f6c3773416e672f555239307343594e36376d5a57425a546c395964707659346559645538634d5567315456674e5056375264344b3559454c30626534506e7a692b59307236564636546b765869302f5273442f3047346b35594a34357552696d396d4b6c326474416276507268486f7853392f77303234335a47716668597737334e64677731726b6a364d7554614266366a46447a4d515677552b3348617574536b7a4d48705959375636436d4358437833757551486246794e30657a6c6e2b666758527654463174785a4a3944585354334b62733149474b643865434472427437393268426c4a0a,binary,binary_hex_encoded,
37.76175,-122.4316667,2025-08-30T06:38:20.000Z,,0x49cfe4d7cceb2771,hex,3c49393e354552426531326e756e546e5836564b5a466f2b6369325432455644493233573257664473636b4d464557357a6b664f6149715647524e6d786f5358522b6468353461586b38742f6956396c34752f7754737656353843487947625046594567746f42544474567649617273426e5535436339346e4b344b2b7652464e567332443874455863673668706c634f77304673694a612b7341326d5a617a4d3071387476536f4a394949464c69654347626a326d6d61574e452f2b444a6c4e517a4e57315a37495148344f684a7539624849366b634b623968413653394a7a70767362647875526f393054625a316755516b6d3433336d412f577a42336c4a6f476f725757465931356f373070656e42686734656b553376496d754f315a733759517472412f61316877755464340a,binary,binary_hex_encoded,
37.7617333,-122.43165,2025-08-30T06:38:25.000Z,,0x49cfe4d7cceb2771,hex,3c4931303e706249456d42665a4156673936694b4d34762f5932622b352b4b74503473572f665375666d6957734963784851386267754f6b59764a507545476a33704f4b7731756b585538355275724566654e41355a346e61545a4d5041597344766f793765536851696a53633771417155644e7a6b4c684b42656b724b69374246333952535846364f71496d496c4b696a794759513845674c706c75374b4a65415832713369514a676e65384b6c6f6e34504b52674a2f334d5138553354653769686f76626843593179626d6b427361664d474142567366746647636d2f523937507265316167673253436f483439454d774b562b4f3739764458752f45434e6f54466750376d77704a443069762b6c384f51722b686d6e79316f384850767769715055696f54565a5772646343334d0a,binary,binary_hex_encoded,
37.7617333,-122.43165,2025-08-30T06:38:30.000Z,,0x49cfe4d7cceb2771,hex,3c4931313e62564a4d6936344d574b6a38467666716a493376582b38704e52624e525a5459614e30316f4b76546e4158677941376b736d2b7a5846537058415a6e4c37595a7765646549374c754b4853354649542f48517766344e6958724676795662794b466863786f6f4f7865415276524c577268506470454b7778704145766a745056664b68762b4d657a68646a6e475877454e70324f4137374348527559432b46767871384857505641454e716135666d7a434d4d4b52664f34716d6977447267552f7543726f496d7335386a66564f69572b772b374c464b2f496c765372444c417049627576466348557872434b454e56525668565a556352614e644a506b38504c364a50326c524a64536d4e7769693043464e39613275334a494d62324b5061737668655a50443365596a370a,binary,binary_hex_encoded,
37.76175,-122.43165,2025-08-30T06:38:35.000Z,,0x49cfe4d7cceb2771,hex,3c4931323e485754487959435565335665574f56454f756b3764632b7a502f706d4e673074304e42326474583078346b4875456a4b7a477a7744674f325a58513373504a716a66504f654a6946566d336d5a79556832453561532b4b42553668584d324b42322b63696a5553597a325766697747354f7554394c4555384a395056303139456d49615668654d4b6846624f37343843506266324839784742316b66483741514e4968363172694a32624d4b45494336336258496778767a4f6274575449514c752b52736a6b70482f493354673846586e663248664f7563426650675541414141415a4665476c6d4141424e5451417141414141434141464151384141674141414130414141424b41524141416741414143494141414258415445414167414141416f4141414235415449410a,binary,binary_hex_encoded,
37.76175,-122.4316333,2025-08-30T06:38:40.000Z,,0x49cfe4d7cceb2771,hex,3c4931333e41674141414251414141434468326b414241414141414541414143584141414141464a68633342695a584a796553425161514176596d467a5a53397a62324d7661544a6a4d473131654339704d6d4e414d533970625867334d4468414d57454155476c6a5957316c636d4579414449774d6a55364d4467364d6a6b674d6a4d364d7a63364d6a674141414f436d6741464141414141514141414c32494a7741444141414141514a5a41414351417741434141414146414141414d55414164504b41413943514449774d6a55364d4467364d6a6b674d6a4d364d7a63364d6a67410a,binary,binary_hex_encoded,
37.7617333,-122.4316333,2025-08-30T06:38:45.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617333,-122.43165,2025-08-30T06:38:47.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430363a33383a34355a5f696d6167652d632e686569632c206368756e6b733a2031350a,binary,binary_hex_encoded,
37.7617333,-122.4316333,2025-08-30T06:38:52.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f41414541414141414141414b65514143414141414141776841414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617167,-122.43165,2025-08-30T06:38:57.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141505041412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d41504c6f435147454141514173516745424133414141414d416b41414141774141417741386f416f4942515757366b6b70726d344347677749414141444141674141414d4143454269414145414230514277584b77596b41414141415561584e775a5141414141414141414641414141425141414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d4141674142414145414141746b6257526864414141436e556f416138495369735a665a68474b714f6a446d714e624478565962535a0a,binary,binary_hex_encoded,
37.7617167,-122.43165,2025-08-30T06:39:02.000Z,,0x49cfe4d7cceb2771,hex,3c49323e644463666e466b7a717a4a736e7a724e78395752517567303333615738626976705461794639675148525856666c6a70676b6c51686273766a6237787258704c5343653035586d6f766b616c7576414e2b42366f68634e416b52484d374e55334450446b796a5176705237756150574f3639526348575877546b637368635635594b5572727331623377356b35366969762f503853306e2f704a577374576e364f6a65334649347461423357596c5a43527269577a38685a2f4f474f2f576e2b412f755a547770714e6475492f577353567475577070546e2f743856482b516b6e56643061382f3573446739504e324a6534306665567336412f704c55515759487835574e4c45496d2b35737a6b413047692b705850625a575745506d4d377a396e676f454b71347a492b670a,binary,binary_hex_encoded,
37.7617167,-122.4316333,2025-08-30T06:39:07.000Z,,0x49cfe4d7cceb2771,hex,3c49333e6b425442616a4a383839387a704b714b6346373635356b6b4e35622b476c4d705a6a4c34776c417345666f39786b776f626b6a35706c74354f70782f54665552572b6e415332664e35756d75526a4e3339597a576143434e5a67612f502b362b6d742b6b38374e7164337649794e2f524b56726c6b4332307368466f4d4748534666526651334f5962365263584341446f712f787a6349304e6e4b59534d566e744367455563577474354978546269354f627863426668757279364c52716337393579656f523661676b2b5a75324b727a614639644b6f353467646971564d565a63632f4d514965764955586b56635a4d714774652f78693365392f657258553041543762372f4f784a476d72434551497949327844356741584646576746346a546a726b6e4e5a333078320a,binary,binary_hex_encoded,
37.7617167,-122.4316333,2025-08-30T06:39:12.000Z,,0x49cfe4d7cceb2771,hex,3c49343e735a524b476933434378417a2f624d78696c706f397633537a3448727463642f3532354a466a69766a6766356d2f366f48364d76646a726131504e46795a6d596a63474474624278354c6c6d46547949794b775244586847443961746474414b7a4a37365a4e4d587133544c34524d49374f4749623141624e6c6a7743425a49664a42706e775733356b5773416461636a4a58326f474c61506f6f79776b797334574f33434f495a4f31584f67774544496a5471434b6f2f59775474694f3850794a7931354838763846634b674b7a6b79635a66302f594e6c4b6a454d584e2f62666a6b6b6a726b6e77344664796d756b5958735a3334754f43637a456f4a45475054566d49457679647a656b457359365748337752342b7242334f647170544b366c6a4e347a6732542b4f0a,binary,binary_hex_encoded,
37.7617333,-122.4316,2025-08-30T06:39:17.000Z,,0x49cfe4d7cceb2771,hex,3c49353e4d596146797845486d70657878526e74543870332b4b774167427a766c52394a3134716a706f41734b657a704c57444a674d523173336c4a6a4f7772384f714658734f45366731484247666b4f4c59512f436e55337556682b796e6c6a497343726376344439354c375459665338454731484a4e7172646d74506f783145354f7756562f61493337515545493563644163545853332f4265325158374e6d5a6450764c493971634e78464e2b773957467671502f6e564a4763594b6b63327a693732735973564c6e3371427a4f426553306533386567505935324d6131354175797a3232713977732b2b377a36536e5769374c6e3246762b7a4f416b6463756534426c49683862744e3747417a76706f6e485478357a6d727341594530483469707855496349676b2b6d61530a,binary,binary_hex_encoded,
37.76175,-122.43155,2025-08-30T06:39:22.000Z,,0x49cfe4d7cceb2771,hex,3c49363e62746b5731705262395658335a536b33754d427375565142783176637472674e67412b4a6257454c6c2f362b4258336e6f416b314e44566b2b39504d4a7a744c7a3376314763454e553147744f7853453158716d79347778396b324c7651622b525842694a352b324d304d53484e413265766c2b367764702f725a624f5153625a6e7838727965784b414131305450655963426a5a505a7a505954616c675a58644946434f415044353775424b6e4a67674f766b504e69424d424a48726644786d50717a50336439794f664749756c4b6952645063594846332f4b4936477753326865707453392b4166467a31777a6c66594c5955587a7a716770537158626965564a6d34514472676a70756c577053774a576c4d4b42415a435145472f68484978485a4e736444416268770a,binary,binary_hex_encoded,
37.7617667,-122.4315167,2025-08-30T06:39:27.000Z,,0x49cfe4d7cceb2771,hex,3c49373e524d4333352f73686e45424753444971664e3461782b49474f4457783033346a79435975714e476e657645515958382b39464b7a6e6f506139322f794b30517441544a73343254554d796e44554c39755173564a387053345558444a5a7165504a51447a72576d5338505742446d412b776838564d346d416965482b477549794e35615a656245374a64337265664b6146547136413737486e364158466d754e494655387369693031417943726d7a504575797349624754476134636d596968546377744a726f5263556c5939346858585065482b5535465170754675686c464b594e514f6d4732444353354767483475537362346964486538396d2b6d6f30762b34796c382b30595261716a6f6a584c79635a6a64304232445366786c2b5751534f4166346769364d33700a,binary,binary_hex_encoded,
